암호화요양코드,요양기관명,종별코드,종별코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,병원홈페이지,개설일자,좌표(X),좌표(Y)
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjE4MzIjNzEjJDEjJDgjJDgz,대전보훈병원,11,종합병원,250000,대전,250002,대전대덕구,신탄진동,34314,"대전광역시 대덕구 대청로82번길 147, 147",042-939-0111,http://daejeon.bohun.or.kr,19971031,127.4396417,36.4473355
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjEyMjIjNTEjJDEjJDYjJDgz,대전한국병원,11,종합병원,250000,대전,250004,대전동구,성남동,34572,"대전광역시 동구 동서대로 1672,  (성남동)",042-606-1000,,20040316,127.4358152,36.3482008
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjE4MzIjNDEjJDEjJDgjJDgz,대진의료재단 분당제생병원,11,종합병원,310000,경기,310403,성남분당구,서현동,13590,"경기도 성남시 분당구 서현로180번길 20, (서현동)",031-779-0114,http://www.dmc.or.kr,19980328,127.1217783,37.3882035
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQ0NjE0ODEjNjEjJDEjJDQjJDgz,대청병원,11,종합병원,250000,대전,250003,대전서구,정림동,35403,"대전광역시 서구 계백로 1322, (정림동)",042-1899-6075,,20150226,127.3705716,36.3082388
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjE0ODEjODEjJDEjJDIjJDgz,더블유병원,11,종합병원,230000,대구,230007,대구달서구,감삼동,42642,"대구광역시 달서구 달구벌대로 1632, (감삼동)",053-550-5000,,20080912,128.5449481,35.8526313
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjE0ODEjNTEjJDEjJDYjJDgz,동국대학교의과대학경주병원,11,종합병원,370000,경북,370100,경주시,석장동,38067,"경상북도 경주시 동대로 87,  (석장동)",054-748-9300,http://www.dumc.or.kr/index01.jsp,19910919,129.1966582,35.8583076
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQ0NjE0ODEjNDEjJDEjJDgjJDgz,동국대학교일산불교병원,11,종합병원,310000,경기,311903,고양일산동구,식사동,10326,"경기도 고양시 일산동구 동국로 27, (식사동, 동국대학교일산병원)",031-1577-7000,http://www.dumc.or.kr/isom,20050531,126.8064233,37.6763969
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQyNjEyMjIjNjEjJDEjJDAjJDgz,동남권원자력의학원,11,종합병원,210000,부산,210100,부산기장군,장안읍,46033,"부산광역시 기장군 장안읍 좌동길 40, (장안읍)",051-720-5114,http://www.dirams.re.kr,20100414,129.2435492,35.3214002
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjEwMDIjODEjJDEjJDYjJDgz,동래봉생병원,11,종합병원,210000,부산,210003,부산동래구,안락동,47889,"부산광역시 동래구 안연로109번길 27, (안락동)",051-531-6000,http://www.bongseng.com/index.asp,19900601,129.0961356,35.1969224
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQzNjEwMDIjNTEjJDEjJDIjJDgz,동아병원,11,종합병원,240000,광주,240005,광주남구,백운동,61656,"광주광역시 남구 대남대로 238,  (백운동)",062-650-2500,,19950613,126.8999505,35.1348132
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjEyMjIjNjEjJDEjJDAjJDgz,드림종합병원,11,종합병원,230000,대구,230001,대구남구,대명동,42474,"대구광역시 남구 대명로 153, (대명동)",053-640-8800,,20090102,128.5744911,35.8395584
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ2MiQzNjEwMDIjNTEjJDEjJDYjJDgz,메디인병원,11,종합병원,310000,경기,312200,파주시,금촌동,10913,"경기도 파주시 금릉역로 190, (금촌동)",031-943-1191,,20220329,126.766669,37.7610733
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ2MiQzNjEyMjIjNDEjJDEjJDgjJDgz,명주병원,11,종합병원,310000,경기,312003,용인처인구,김량장동,17050,"경기도 용인시 처인구 금령로39번길 8-6, (김량장동)",1522-8119,,20220603,127.2010803,37.2353957
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQ0NjEwMDIjNTEjJDEjJDYjJDgz,명지성모병원,11,종합병원,110000,서울,110013,영등포구,대림동,7417,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",02-1899-1475,http://www.myongji-sm.co.kr/,19840807,126.8992626,37.4938623
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQzNjEyMjIjODEjJDEjJDIjJDgz,목포기독병원,11,종합병원,360000,전남,360300,목포시,상동,58666,"전라남도 목포시 백년대로 303, (상동)",061-280-7500,http://www.mch.co.kr,19970331,126.4206,34.8045333
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjEyMjIjNjEjJDEjJDgjJDgz,목포시의료원,11,종합병원,360000,전남,360300,목포시,용해동,58701,"전라남도 목포시 이로로 18,  (용해동)",061-260-6500,http://www.mokpomc.or.kr,19921201,126.4053627,34.8039839
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjE4MzIjODEjJDEjJDYjJDgz,목포한국병원,11,종합병원,360000,전남,360300,목포시,상동,58643,"전라남도 목포시 영산로 483,  (상동)",061-270-5800,http://www.hank.co.kr,19960510,126.4162693,34.809382
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQzNjE4MzIjNDEjJDEjJDgjJDgz,미래로21병원,11,종합병원,240000,광주,240003,광주서구,화정동,62045,"광주광역시 서구 화운로 1,  (화정동)",062-450-1000,,20040305,126.8852856,35.141033
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ4OSQ0NjE0ODEjNDEjJDEjJDgjJDgz,미즈메디병원,11,종합병원,110000,서울,110003,강서구,내발산동,7639,"서울특별시 강서구 강서로 295, (내발산동)",02-2007-1000,https://www.mizmedi.com/,20000124,126.8359357,37.5522178
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQzNjE0ODEjNzEjJDEjJDgjJDgz,베데스다복음병원,11,종합병원,380000,경남,381100,양산시,신기동,50576,"경상남도 양산시 신기로 28, (신기동)",055-384-9901,http://www.bdsh.co.kr,19960513,129.0435924,35.3532447
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQyNjE4MzIjNjEjJDEjJDAjJDgz,부민병원,11,종합병원,110000,서울,110003,강서구,등촌동,7590,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",1577-7582,http://www.bumin.co.kr/seoul,20110414,126.8509273,37.556866
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjE0ODEjODEjJDEjJDYjJDgz,부산광역시의료원,11,종합병원,210000,부산,210013,부산연제구,거제동,47527,"부산광역시 연제구 월드컵대로 359, (거제동, 1동, 5동일부)",051-507-3000,http://www.busanmc.or.kr,19820630,129.0592351,35.1872822
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjEwMDIjNjEjJDEjJDQjJDgz,부산성모병원(재단법인 천주교부산교구유지재단),11,종합병원,210000,부산,210001,부산남구,용호동,48575,"부산광역시 남구 용호로232번길 25-14, (용호동)",051-933-7114,http://bsm.or.kr,20060602,129.109125,35.1104571
JDQ4MTYyMiM2MSMkMSMkNiMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQzNjEwMDIjNzEjJDEjJDgjJDgz,부안성모병원,11,종합병원,350000,전북,350005,부안군,부안읍,56313,"전라북도 부안군 부안읍 오정2길 24, (부안읍)",063-581-5100,,20071231,126.7345709,35.7248401
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjEyMjIjNDEjJDEjJDgjJDgz,부천세종병원,11,종합병원,310000,경기,310301,부천소사구,,14754,"경기도 부천시 소사구 호현로489번길 28, (소사본동, 세종병원)",1599-6677,http://www.sejongh.co.kr,19820820,126.7913172,37.4809662
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQ0NjE0ODEjNDEjJDEjJDgjJDgz,부천우리병원,11,종합병원,310000,경기,310302,부천오정구,,14466,"경기도 부천시 오정구 소사로 726, 지하4층~지상5층 (원종동)",032-672-4100,,20070416,126.8052027,37.5208668
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQzNjE4MzIjNDEjJDEjJDgjJDgz,부평세림병원,11,종합병원,220000,인천,220003,인천부평구,청천동,21364,"인천광역시 부평구 부평대로 175,  (청천동)",032-524-0591,http://www.iserim.co.kr,19830511,126.7199858,37.506872
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQyNjE4MzIjNDEjJDEjJDQjJDgz,비에스종합병원,11,종합병원,220000,인천,220100,인천강화군,강화읍,23037,"인천광역시 강화군 강화읍 충렬사로 31-0,",032-290-0001,,20181106,126.4859916,37.7360483
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjEwMDIjNDEjJDEjJDgjJDgz,비에이치에스한서병원,11,종합병원,210000,부산,210014,부산수영구,광안동,48253,"부산광역시 수영구 수영로 615, (광안동)",051-756-0081,http://www.hanseohospital.or.kr,19871102,129.1131037,35.16088
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQxMyQyNjE4MzIjNjEjJDEjJDQjJDgz,빛가람종합병원,11,종합병원,360000,전남,360200,나주시,빛가람동,58323,"전라남도 나주시 정보화길 49-0, (빛가람동)",061-820-0820,,20200403,126.7987298,35.0241928
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQxMyQzNjE0ODEjNTEjJDEjJDYjJDgz,빛고을전남대학교병원,11,종합병원,240000,광주,240005,광주남구,덕남동,61748,"광주광역시 남구 덕남길 80-0,  1동 (덕남동,전남대학교병원류마티스전문질환센터)",062-670-9421,,20131217,126.8963045,35.0943936
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjEyMjIjNjEjJDEjJDQjJDgz,삼육부산병원,11,종합병원,210000,부산,210006,부산서구,서대신동2가,49230,"부산광역시 서구 대티로 170, (서대신동2가)",242-9751,http://www.bah.kr,19740307,129.0110653,35.1127676
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQzNjE0ODEjNDEjJDEjJDgjJDgz,삼육서울병원,11,종합병원,110000,서울,110007,동대문구,휘경동,2500,"서울특별시 동대문구 망우로 82, (휘경동)",02-2244-0191,http://www.symcs.co.kr,19660107,127.0635533,37.5862119
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjE4MzIjNDEjJDEjJDQjJDgz,삼일병원,11,종합병원,230000,대구,230007,대구달서구,송현동,42818,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",053-659-3100,,20080721,128.5535826,35.8324956
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQzNjE4MzIjODEjJDEjJDYjJDgz,상무병원,11,종합병원,240000,광주,240003,광주서구,치평동,61948,"광주광역시 서구 상무자유로 181-7,  (치평동)",062-600-7000,,20000524,,
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjE0ODEjODEjJDEjJDIjJDgz,상주적십자병원,11,종합병원,370000,경북,370900,상주시,남성동,37199,"경상북도 상주시 상서문로 53,  (남성동)",054-534-3501,http://sjrch.bz.co.kr,19940111,128.1555556,36.4146221
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQyNjE0ODEjNTEjJDEjJDYjJDgz,새통영병원,11,종합병원,380000,경남,380800,통영시,무전동,53034,"경상남도 통영시 무전7길 192, (무전동)",055-646-6000,,20080811,128.4207171,34.8653483
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQyNjE4MzIjNDEjJDEjJDgjJDgz,서광병원,11,종합병원,240000,광주,240003,광주서구,금호동,62007,"광주광역시 서구 금화로59번길 6,  (금호동)",062-600-8000,http://www.suhgwang2010.com,20100404,126.8557303,35.1325949
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQyNjEyMjIjNTEjJDEjJDYjJDgz,서남대학교병원,11,종합병원,240000,광주,240001,광주동구,불로동,61488,"광주광역시 동구 천변우로 415,  (불로동)",062-224-0671,,19830415,126.9150205,35.1447273
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQ0NjE0ODEjNDEjJDEjJDgjJDgz,서산중앙병원,11,종합병원,340000,충남,340600,서산시,수석동,0,"충청남도 서산시 수석산업로 5- ,  (수석동)",041-661-1000,http://www.isjh.co.kr,20060303,126.5034636,36.7810108
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQzNjEwMDIjNDEjJDEjJDgjJDgz,서울산보람병원,11,종합병원,260000,울산,260100,울산울주군,삼남읍,44948,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",052-255-7114,http://eunyang.imc-boram.co.kr/,20070201,129.1210036,35.5597987
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQxMyQyNjE0ODEjNzEjJDEjJDgjJDgz,서울성심병원,11,종합병원,110000,서울,110007,동대문구,청량리동,2488,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",02-966-1616,http://www.sshosp.co.kr,19911230,127.0497296,37.5843076
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjE0ODEjODEjJDEjJDYjJDgz,서울적십자병원,11,종합병원,110000,서울,110016,종로구,평동,3181,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",02-2002-8000,http://www.srch.or.kr,19770401,126.9669974,37.5671805
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjE4MzIjNTEjJDEjJDYjJDgz,서울특별시 동부병원,11,종합병원,110000,서울,110007,동대문구,용두동,2584,"서울특별시 동대문구 무학로 124, (용두동)",02-920-9307,http://www.dbhosp.go.kr,19790701,127.031341,37.5753681
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQzNjE0ODEjODEjJDEjJDYjJDgz,서울특별시보라매병원,11,종합병원,110000,서울,110008,동작구,신대방동,7061,"서울특별시 동작구 보라매로5길 20, (신대방동)",02-870-2114,http://www.brmh.org,19911116,126.9239058,37.4934414
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQzNjE4MzIjNzEjJDEjJDgjJDgz,서울특별시서남병원,11,종합병원,110000,서울,110020,양천구,신정동,8049,"서울특별시 양천구 신정이펜1로 20, (신정동)",1566-6688,,20110328,126.8331531,37.5120195
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQyNjEyMjIjNjEjJDEjJDgjJDgz,서울특별시서울의료원,11,종합병원,110000,서울,110019,중랑구,신내동,2053,"서울특별시 중랑구 신내로 156, (신내동)",02-2276-7000,http://www.seoulmc.or.kr,20110309,127.0978309,37.6132762
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQxMyQzNjEyMjIjNDEjJDEjJDQjJDgz,선한병원,11,종합병원,240000,광주,240003,광주서구,광천동,61917,"광주광역시 서구 무진대로 975-0,  (광천동)",062-466-1000,,20151015,126.8869935,35.1615964
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQyNjE4MzIjNDEjJDEjJDgjJDgz,성가롤로병원,11,종합병원,360000,전남,360400,순천시,조례동,57931,"전라남도 순천시 순광로 221,  (조례동)",061-720-2000,http://www.stcarollo.or.kr,19980307,127.5437074,34.9647334
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQzNjEyMjIjNjEjJDEjJDAjJDgz,성남시의료원,11,종합병원,310000,경기,310401,성남수정구,태평동,13290,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",031-738-7000,,20191107,127.1390577,37.4449846
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjE4MzIjNjEjJDEjJDAjJDgz,성남중앙병원,11,종합병원,310000,경기,310402,성남중원구,금광동,13161,"경기도 성남시 중원구 산성대로476번길 12, (금광동)",031-743-3000,http://www.schosp.co.kr,19811119,127.1619932,37.4528497
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQyNjEyMjIjODEjJDEjJDYjJDgz,성심의료재단강동성심병원,11,종합병원,110000,서울,110002,강동구,길동,5355,"서울특별시 강동구 성안로 150, (길동)",02-2224-2114,www.kdh.or.kr,19861017,127.135378,37.5359971
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQ0NjEwMDIjNzEjJDEjJDgjJDgz,성애의료재단 성애병원,11,종합병원,110000,서울,110013,영등포구,신길동,7354,"서울특별시 영등포구 여의대방로53길 22, (신길동, 성애병원)",02-840-7114,http://www.sungae.co.kr,19820930,126.9225003,37.5120274
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQzNjEwMDIjODEjJDEjJDYjJDgz,세란병원,11,종합병원,110000,서울,110016,종로구,무악동,3030,"서울특별시 종로구 통일로 256, (무악동)",02-737-0181,http://www.seran.co.kr/,19870424,126.9574607,37.5751835
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjEwMDIjNjEjJDEjJDQjJDgz,세종충남대학교병원,11,종합병원,410000,세종시,410000,세종시,,30099,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",1800-3114,,20200623,127.2579427,36.5195133
JDQ4MTYyMiM1MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjE4MzIjNDEjJDEjJDQjJDgz,속초보광병원,11,종합병원,320000,강원,320300,속초시,교동,24853,"강원특별자치도 속초시 중앙로 11-0, 속초보광병원",033-639-8500,,20100405,128.5783901,38.1980014
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQzNjE0ODEjNjEjJDEjJDgjJDgz,순천의료재단 성남정병원,11,종합병원,310000,경기,310401,성남수정구,수진동,13316,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",031-757-8900,http://www.chungos.co.kr,20040303,127.1290046,37.4398589
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQzNjEwMDIjNDEjJDEjJDgjJDgz,순천중앙병원,11,종합병원,360000,전남,360400,순천시,장천동,57956,"전라남도 순천시 장명로 5,  (장천동)",061-749-5000,http://www.sunchon-jungang.co.kr,19941201,127.4844458,34.9514574
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQzNjE0ODEjNDEjJDEjJDgjJDgz,순천향대학교 부속 구미병원,11,종합병원,370000,경북,370200,구미시,공단동,39371,"경상북도 구미시 1공단로 179,  (공단동)",054-468-9114,http://www.schmc.ac.kr/gumi/kor/index.do,19790918,128.3827377,36.1029182
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjEyMjIjNTEjJDEjJDIjJDgz,순천향대학교 부속 서울병원,11,종합병원,110000,서울,110014,용산구,한남동,4401,"서울특별시 용산구 대사관로 59, (한남동)",02-709-9114,http://www.schmc.ac.kr/seoul/kor/index.do,19780223,127.0042579,37.533804
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQ0NjEwMDIjNjEjJDEjJDgjJDgz,순천향대학교부속 천안병원,11,종합병원,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 순천향6길 31, 5동 (봉명동,순천향대학교병원)",041-570-2114,http://www.schmc.ac.kr/cheonan/kor/index.do,19820625,127.1358588,36.8027381
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjEyMjIjODEjJDEjJDIjJDgz,신가병원,11,종합병원,240000,광주,240004,광주광산구,신가동,62316,"광주광역시 광산구 목련로 316,  (신가동)",062-610-8100,http://www.singahospital.co.kr/,20030113,126.8296527,35.1774148
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ5OSQzNjE0ODEjNjEjJDEjJDQjJDgz,씨엠병원,11,종합병원,110000,서울,110013,영등포구,영등포동4가,7301,"서울특별시 영등포구 영등포로36길 13, (영등포동4가, 충무병원)",02-2678-0001,http://www.cmhospital.co.kr,19840302,126.9041862,37.5188597
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQzNjE0ODEjNTEjJDEjJDIjJDgz,아산충무병원,11,종합병원,340000,충남,340500,아산시,모종동,31528,"충청남도 아산시 문화로 381,  (모종동)",041-536-6666,,20150303,127.0198062,36.7792648
