암호화요양코드,요양기관명,종별코드,종별코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,병원홈페이지,개설일자,좌표(X),좌표(Y)
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjEwMDIjNjEjJDEjJDAjJDgz,안동성소병원,11,종합병원,370000,경북,370400,안동시,금곡동,36690,"경상북도 안동시 서동문로 99,  (금곡동)",054-850-8114,http://www.sungso.com,19810625,128.7228172,36.5672423
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQyNjEyMjIjNDEjJDEjJDgjJDgz,안성성모병원,11,종합병원,310000,경기,312400,안성시,서인동,17592,"경기도 안성시 시장길 58, (서인동)",031-675-6007,,19940316,127.2709213,37.0062179
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQzNjE4MzIjNjEjJDEjJDQjJDgz,에스포항병원,11,종합병원,370000,경북,370701,포항남구,이동,37659,"경상북도 포항시 남구 희망대로 352,  (이동)",054-289-9000,,20081029,129.3314538,36.0348843
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQzNjE4MzIjNDEjJDEjJDgjJDgz,여수전남병원,11,종합병원,360000,전남,360500,여수시,광무동,59718,"전라남도 여수시 좌수영로 49,  (광무동)",061-640-7128,http://www.yscnhosp.com,19880702,127.728018,34.7450673
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQyNjEyMjIjODEjJDEjJDIjJDgz,여천전남병원,11,종합병원,360000,전남,360500,여수시,선원동,59641,"전라남도 여수시 무선로 95,  (선원동)",061-690-6000,,19991210,127.6543239,34.7691121
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjE4MzIjNDEjJDEjJDgjJDgz,연세대학교 의과대학 용인세브란스병원,11,종합병원,310000,경기,312001,용인기흥구,중동,16995,"경기도 용인시 기흥구 동백죽전대로 363, (중동)",1899-1004,http://newys.iseverance.com/,19830309,127.1485144,37.270805
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjE4MzIjNjEjJDEjJDgjJDgz,연세에스병원,11,종합병원,380000,경남,380703,창원진해구,이동,51659,"경상남도 창원시 진해구 해원로32번길 13, (이동)",055-548-7700,,20031205,128.6981494,35.1549332
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQ0NjE0ODEjNDEjJDEjJDgjJDgz,영광종합병원,11,종합병원,360000,전남,360014,영광군,영광읍,57035,"전라남도 영광군 영광읍 와룡로 3, (영광읍)",061-350-8091,http://www.ygmc.co.kr/,19830810,126.4989779,35.2844615
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQyNjE4MzIjNjEjJDEjJDQjJDgz,영남대학교의과대학부속영천병원,11,종합병원,370000,경북,370600,영천시,오수동,38840,"경상북도 영천시 오수1길 10, (오수동)",054-338-9000,http://yumc.ac.kr/yc/00_main/main.htm,19990928,128.913212,35.957285
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjE4MzIjNjEjJDEjJDQjJDgz,영도병원,11,종합병원,210000,부산,210007,부산영도구,대교동2가,49036,"부산광역시 영도구 태종로 85, (대교동2가)",051-414-8101,http://www.ydh.co.kr,19960629,129.0405236,35.0922416
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjEwMDIjNTEjJDEjJDYjJDgz,영주적십자병원,11,종합병원,370000,경북,370500,영주시,가흥동,36058,"경상북도 영주시 대학로 327-0, 영주적십자병원",054-630-0100,,20180502,128.6039024,36.8252688
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQxMyQzNjEyMjIjNDEjJDEjJDgjJDgz,오산한국병원,11,종합병원,310000,경기,311800,오산시,원동,18144,"경기도 오산시 밀머리로1번길 16, (원동)",031-379-8300,http://www.oshankook.net/,20090105,127.0753662,37.1412709
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ3OSQzNjE4MzIjNDEjJDEjJDgjJDgz,온누리병원,11,종합병원,220000,인천,220005,인천서구,왕길동,22616,"인천광역시 서구 완정로 199, (왕길동)",032-567-6200,http://www.onnurihosp.com,20111018,126.6543363,37.6027927
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQzNjE0ODEjNTEjJDEjJDIjJDgz,우리들병원,11,종합병원,110000,서울,110003,강서구,과해동,7505,"서울특별시 강서구 하늘길 70, (과해동)",02-2660-7500,http://seoul.wooridul.co.kr/,20120430,126.7963265,37.5620454
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQxMyQ0NjE0ODEjNjEjJDEjJDgjJDgz,운암한국병원,11,종합병원,240000,광주,240002,광주북구,운암동,61266,"광주광역시 북구 북문대로 191,  (운암동)",062-608-8000,,20070822,126.8696694,35.1850041
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQyNjEyMjIjNDEjJDEjJDgjJDgz,울산병원,11,종합병원,260000,울산,260001,울산남구,신정동,44686,"울산광역시 남구 월평로171번길 13, (신정동)",052-259-5000,http://www.ush.kr,19950821,129.3231103,35.5462649
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQ0NjEwMDIjNDEjJDEjJDQjJDgz,울산엘리야병원,11,종합병원,260000,울산,260004,울산북구,호계동,44228,"울산광역시 북구 호계로 285, (호계동)",052-290-2100,,20020902,129.3505372,35.6288626
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQ0NjE0ODEjNDEjJDEjJDgjJDgz,웅상중앙병원,11,종합병원,380000,경남,381100,양산시,명동,50536,"경상남도 양산시 서창로 59, (명동)",1600-7582,,20150202,129.1645494,35.4063964
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQyNjE4MzIjNTEjJDEjJDIjJDgz,원광대학교 산본병원,11,종합병원,310000,경기,311400,군포시,산본동,15865,"경기도 군포시 산본로 321, (산본동)",031-390-2300,http://www.wmcsb.co.kr,20000801,126.9336147,37.3594127
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ5OSQzNjEwMDIjODEjJDEjJDYjJDgz,의료법인 갈렌의료재단 박병원,11,종합병원,310000,경기,311200,평택시,장당동,17784,"경기도 평택시 송탄로 33, (장당동)",031-666-2600,,20030120,127.0570008,37.0482657
JDQ4MTYyMiM1MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQ0NjEwMDIjNjEjJDEjJDAjJDgz,의료법인 강릉동인병원,11,종합병원,320000,강원,320100,강릉시,포남동,25478,"강원특별자치도 강릉시 강릉대로419번길 42-0,  (포남동)",033-650-6161,http://www.dong-in.or.kr,19830618,128.90735,37.77435
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjE0ODEjNjEjJDEjJDQjJDgz,의료법인 거붕 백병원,11,종합병원,380000,경남,381000,거제시,상동동,53290,"경상남도 거제시 계룡로5길 14, (상동동)",055-733-0000,http://gbh.or.kr/,19790209,128.6261659,34.8736095
JDQ4MTYyMiM1MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjE4MzIjNTEjJDEjJDYjJDgz,의료법인 건명의료재단 중앙제일병원,11,종합병원,330000,충북,330009,진천군,진천읍,27832,"충청북도 진천군 진천읍 중앙북로 36, 중앙제일병원",043-533-1711,,19990702,127.4404044,36.8585629
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQzNjEwMDIjNjEjJDEjJDAjJDgz,의료법인 광혜의료재단 광혜병원,11,종합병원,210000,부산,210003,부산동래구,온천동,47821,"부산광역시 동래구 충렬대로 96, (온천동, 광혜병원)",051-503-2111,http://www.khis.co.kr/,19831207,129.0711482,35.2070105
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQ0NjE0ODEjNTEjJDEjJDYjJDgz,의료법인 근원의료재단 경산중앙병원,11,종합병원,370000,경북,371000,경산시,백천동,38646,"경상북도 경산시 경안로 11,  (백천동)",053-715-0100,,20110225,128.7401912,35.8088799
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQyNjEwMDIjNTEjJDEjJDYjJDgz,의료법인 남촌의료재단 시화병원,11,종합병원,310000,경기,311700,시흥시,정왕동,15034,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",1811-7000,,19980409,126.7369422,37.3499313
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQ0NjE0ODEjNDEjJDEjJDQjJDgz,의료법인 녹산의료재단동수원병원,11,종합병원,310000,경기,310603,수원팔달구,우만동,16494,"경기도 수원시 팔달구 중부대로 165, (우만동)",031-210-0114,http://www.dswhosp.co.kr,19830518,127.0345487,37.2780649
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjEyMjIjNjEjJDEjJDgjJDgz,의료법인 대우의료재단대우병원,11,종합병원,380000,경남,381000,거제시,두모동,53317,"경상남도 거제시 두모길 16-16, (두모동)",055-680-8114,http://www.dwho.or.kr,19830219,128.7220923,34.8719577
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQ0NjE0ODEjODEjJDEjJDIjJDgz,의료법인 동강의료재단 동강병원,11,종합병원,260000,울산,260003,울산중구,태화동,44455,"울산광역시 중구 태화로 239, (태화동)",052-241-1114,http://www.dkmc.or.kr,19810622,129.3019631,35.5534261
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQzNjE0ODEjODEjJDEjJDYjJDgz,의료법인 동강의료재단 동천동강병원,11,종합병원,260000,울산,260003,울산중구,남외동,44495,"울산광역시 중구 외솔큰길 215, (남외동, 동천동강병원)",052-702-3114,,20160531,129.3504382,35.568536
JDQ4MTYyMiM1MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjE0ODEjODEjJDEjJDIjJDgz,의료법인 동해동인병원,11,종합병원,320000,강원,320200,동해시,평릉동,25751,"강원특별자치도 동해시 하평로 26, (평릉동)",033-530-0114,,19830725,129.1074625,37.5299417
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQyNjE4MzIjNjEjJDEjJDQjJDgz,의료법인 록향의료재단 신천연합병원,11,종합병원,310000,경기,311700,시흥시,대야동,14905,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",031-310-6300,http://www.suh.or.kr,19920509,126.7894932,37.4445152
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQ0NjEwMDIjODEjJDEjJDYjJDgz,의료법인 명인의료재단 화홍병원,11,종합병원,310000,경기,310601,수원권선구,호매실동,16630,"경기도 수원시 권선구 호매실로90번길 98, (호매실동)",031-278-0119,,20200421,126.9639084,37.2601268
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjEyMjIjNDEjJDEjJDQjJDgz,의료법인 박애의료재단 박애병원,11,종합병원,310000,경기,311200,평택시,평택동,17909,"경기도 평택시 평택2로20번길 3, (평택동)",031-652-2121,http://www.bagaehospital.com,19820702,127.0890756,36.9930636
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjEyMjIjNzEjJDEjJDgjJDgz,의료법인 백제병원,11,종합병원,340000,충남,340700,논산시,취암동,32980,"충청남도 논산시 시민로294번길 14,  (취암동)",041-733-2191,http://www.bjhosp.co.kr/index.asp,19820504,127.0944739,36.192193
JDQ4MTYyMiM4MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQyNjE0ODEjNTEjJDEjJDIjJDgz,의료법인 서명의료재단 세명병원,11,종합병원,370000,경북,371000,경산시,중방동,38619,"경상북도 경산시 경안로 208, (중방동)",053-819-8800,http://www.smhospital.kr,20030925,128.7371689,35.8263331
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQxMyQyNjEwMDIjNDEjJDEjJDgjJDgz,의료법인 석경의료재단 센트럴병원,11,종합병원,310000,경기,311700,시흥시,정왕동,15079,"경기도 시흥시 공단1대로 237, (정왕동, 센트럴 병원)",031-8041-3000,,20080219,126.7281267,37.3369084
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQzNjE4MzIjNjEjJDEjJDgjJDgz,의료법인 성념의료재단맑은샘병원,11,종합병원,380000,경남,381000,거제시,연초면,53209,"경상남도 거제시 연초면 거제대로 4477, (연초면)",055-731-1240,http://www.clearwell.kr/,20130409,128.6437581,34.8978348
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ5OSQyNjEwMDIjNjEjJDEjJDgjJDgz,의료법인 성수의료재단 인천백병원,11,종합병원,220000,인천,220002,인천동구,송림동,0,"인천광역시 동구 샛골로 214- , (송림동)",032-765-7070,http//www.baek-hospital.com/,20121231,126.6458376,37.4817037
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQ0NjE0ODEjNTEjJDEjJDYjJDgz,의료법인 센텀의료재단 센텀종합병원,11,종합병원,210000,부산,210014,부산수영구,광안동,48243,"부산광역시 수영구 수영로679번길 8, (광안동)",051-750-5000,,20021202,129.1144194,35.1668299
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQ0NjEwMDIjNTEjJDEjJDIjJDgz,의료법인 송은의료재단 울산시티병원,11,종합병원,260000,울산,260004,울산북구,연암동,44238,"울산광역시 북구 산업로 1007, (연암동)",052-280-9000,,20140804,129.3590343,35.5828446
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ5OSQyNjEyMjIjNjEjJDEjJDAjJDgz,의료법인 양진의료재단 평택성모병원,11,종합병원,310000,경기,311200,평택시,세교동,17825,"경기도 평택시 평택로 284, (세교동)",1800-8800,,20150129,127.0743334,37.0084186
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQ3IyQ4OSQ0NjEwMDIjNjEjJDEjJDAjJDgz,의료법인 영동의료재단 의정부백병원,11,종합병원,310000,경기,310800,의정부시,신곡동,11778,"경기도 의정부시 금신로 322, (신곡동)",031-856-8111,,19960716,127.0622375,37.7453263
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQzNjEwMDIjNTEjJDEjJDYjJDgz,의료법인 영서의료재단 천안충무병원,11,종합병원,340000,충남,340201,천안서북구,쌍용동,31181,"충청남도 천안시 서북구 다가말3길 8,  (쌍용동)",041-570-7555,http://cmhos.co.kr,19960501,127.1314943,36.7974082
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQ0NjEwMDIjNTEjJDEjJDYjJDgz,의료법인 영제 의료재단 엔케이세종병원,11,종합병원,410000,세종시,410000,세종시,나성동,30130,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",044-850-7700,,20190430,127.2622579,36.4796231
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,의료법인 영훈의료재단 대전선병원,11,종합병원,250000,대전,250005,대전중구,목동,34811,"대전광역시 중구 목중로 29, (목동)",042-220-8114,http://www.sunhospital.com/main/,19820630,127.4104139,36.3360669
JDQ4MTYyMiM2MSMkMSMkMiMkODkkMzgxMzUxIzExIyQxIyQzIyQ2MiQyNjE0ODEjNzEjJDEjJDgjJDgz,의료법인 예당의료재단 예산종합병원,11,종합병원,340000,충남,340012,예산군,예산읍,32432,"충청남도 예산군 예산읍 금오대로 94, (예산읍)",041-330-4000,,20070619,126.8379717,36.6910744
JDQ4MTYyMiM2MSMkMSMkNiMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjEyMjIjNTEjJDEjJDIjJDgz,의료법인 오성의료재단 동군산병원,11,종합병원,350000,전북,350100,군산시,조촌동,54033,"전라북도 군산시 조촌로 149,  (조촌동)",063-440-0300,http://www.donggunsanhosp.co.kr,20040604,126.737162,35.9774829
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQyNjEwMDIjNjEjJDEjJDgjJDgz,의료법인 온그룹의료재단 온종합병원,11,종합병원,210000,부산,210004,부산진구,당감동,47261,"부산광역시 부산진구 가야대로 719, 767, 721, 본관 지하3~5층, 본관 6~11층 전부, 본관 12층 일부, 본관 13~14층 전부, (당감동)",051-607-0133,http://www.onhospital.org,20100226,129.0504284,35.1574359
JDQ4MTYyMiM3MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQwMyQzNjE0ODEjNjEjJDEjJDgjJDgz,의료법인 우범의료재단 장흥종합병원,11,종합병원,360000,전남,360018,장흥군,장흥읍,59325,"전라남도 장흥군 장흥읍 흥성로 74, 74",061-862-8300,,19880801,126.9109162,34.6771315
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQzNjEwMDIjNjEjJDEjJDgjJDgz,의료법인 원광의료재단 원광종합병원,11,종합병원,310000,경기,312500,화성시,송산동,18356,"경기도 화성시 화산북로 21, (송산동)",031-8077-7200,,20170612,127.0081096,37.2101373
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQ0NjE0ODEjNjEjJDEjJDgjJDgz,의료법인 은성의료재단 좋은강안병원,11,종합병원,210000,부산,210014,부산수영구,남천동,48265,"부산광역시 수영구 수영로 493, (남천동)",051-625-0900,http://gang-an.or.kr/index.php,20050223,129.1106218,35.1500685
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQ0NjE0ODEjNjEjJDEjJDAjJDgz,의료법인 은성의료재단 좋은삼정병원,11,종합병원,260000,울산,260001,울산남구,무거동,44629,"울산광역시 남구 북부순환도로 51, (무거동)",052-220-7500,,20140602,129.2688243,35.5528955
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQxMyQyNjE4MzIjNzEjJDEjJDgjJDgz,의료법인 은혜와감사의료재단 화성중앙종합병원,11,종합병원,310000,경기,312500,화성시,향남읍,18592,"경기도 화성시 향남읍 발안로 5, (향남읍)",031-352-8114,http://www.hjhospital.co.kr,20041030,126.9108361,37.1312957
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQyNjE4MzIjNTEjJDEjJDIjJDgz,의료법인 인당의료재단 부민병원,11,종합병원,210000,부산,210005,부산북구,덕천동,46555,"부산광역시 북구 만덕대로 59, (덕천동)",051-330-3000,www.bumin.co.kr/busan/,20030102,129.0112115,35.2119276
JDQ4MTAxMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQzNjE0ODEjNDEjJDEjJDgjJDgz,의료법인 인당의료재단 해운대부민병원,11,종합병원,210000,부산,210009,부산해운대구,우동,48094,"부산광역시 해운대구 해운대로 584, (우동)",602-8000,,20150709,129.1556545,35.1614208
JDQ4MTYyMiM2MSMkMSMkNiMkODkkMzgxMzUxIzExIyQyIyQzIyQwMCQyNjE0ODEjNTEjJDEjJDYjJDgz,의료법인 인산의료재단 전주열린병원,11,종합병원,350000,전북,350401,전주완산구,서노송동,54994,"전라북도 전주시 완산구 기린대로 227-0,  1동 (서노송동,전주열린병원)",063-281-8889,,20220120,127.1452549,35.8266151
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQyNjEwMDIjODEjJDEjJDYjJDgz,의료법인 인천사랑병원,11,종합병원,220000,인천,220001,인천미추홀구,주안동,22135,"인천광역시 미추홀구 미추홀대로 726-0, 인천사랑병원",032-457-2000,http://www.saranghospital.com,19981125,126.6807094,37.462204
JDQ4MTYyMiM1MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQzNjE0ODEjNjEjJDEjJDAjJDgz,의료법인 인화재단 한국병원,11,종합병원,330000,충북,330101,청주상당구,영운동,28713,"충청북도 청주시 상당구 단재로 106, (영운동)",043-222-7000,http://www.hanhsp.co.kr,19940411,127.496538,36.619507
JDQ4MTYyMiM1MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQyNjEwMDIjNDEjJDEjJDQjJDgz,의료법인 자산의료재단 제천서울병원,11,종합병원,330000,충북,330300,제천시,서부동,27170,"충청북도 제천시 숭문로 57-0, 서울병원",043-642-7606,http://www.seoulhp.co.kr/,19900511,128.2062355,37.138611
JDQ4MTYyMiM1MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5OSQyNjEwMDIjNzEjJDEjJDgjJDgz,의료법인 정산의료재단 효성병원,11,종합병원,330000,충북,330101,청주상당구,금천동,28736,"충청북도 청주시 상당구 쇠내로 16-0, 효성병원",043-221-5000,http://5388hyosunghospital.com,19951027,127.4953372,36.6244786
JDQ4MTYyMiM4MSMkMSMkNCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4MiQyNjEyMjIjNTEjJDEjJDIjJDgz,의료법인 정안의료재단 중앙병원,11,종합병원,260000,울산,260001,울산남구,신정동,44667,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",052-226-1100,,20150409,129.3055534,35.5321998
JDQ4MTYyMiM4MSMkMSMkOCMkODkkMzgxMzUxIzExIyQxIyQzIyQ4OSQzNjE4MzIjNDEjJDEjJDgjJDgz,의료법인 중앙의료재단 중앙병원,11,종합병원,390000,제주,390200,제주시,이호이동,63109,"제주특별자치도 제주시 월랑로 91-0, 중앙병원",064-786-7000,,20130304,126.470529,33.4923256
JDQ4MTg4MSM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ5MiQyNjEwMDIjNDEjJDEjJDgjJDgz,의료법인 청구성심병원,11,종합병원,110000,서울,110015,은평구,갈현동,3330,"서울특별시 은평구 통일로 873, (갈현동)",02-350-3300,www.cgss.co.kr/,19800128,126.9197006,37.6208615
